,user_id,place_id,user_rating,user,place,normalized_rating
0,1,28,2,0,26,0.4
1,1,86,4,0,84,0.8
2,1,94,4,0,92,0.8
3,1,146,3,0,144,0.6
4,2,17,2,1,15,0.4
5,2,62,3,1,60,0.6
6,2,64,4,1,62,0.8
7,2,103,4,1,101,0.8
8,2,137,4,1,135,0.8
9,2,178,4,1,176,0.8
10,2,63,5,1,61,1.0
11,3,63,4,2,61,0.8
12,3,73,3,2,71,0.6
13,3,92,4,2,90,0.8
14,3,92,2,2,90,0.4
15,3,106,4,2,104,0.8
16,3,132,5,2,130,1.0
17,3,147,4,2,145,0.8
18,4,5,2,3,3,0.4
19,4,34,4,3,32,0.8
20,4,78,4,3,76,0.8
21,4,124,3,3,122,0.6
22,5,53,3,4,51,0.6
23,5,60,4,4,58,0.8
24,5,72,3,4,70,0.6
25,5,104,3,4,102,0.6
26,5,109,4,4,107,0.8
27,5,110,2,4,108,0.4
28,6,17,4,5,15,0.8
29,6,42,3,5,40,0.6
30,6,61,2,5,59,0.4
31,6,81,3,5,79,0.6
32,6,81,4,5,79,0.8
33,6,91,3,5,89,0.6
34,7,32,3,6,30,0.6
35,7,53,5,6,51,1.0
36,7,57,5,6,55,1.0
37,7,67,4,6,65,0.8
38,7,68,5,6,66,1.0
39,7,104,4,6,102,0.8
40,8,9,2,7,7,0.4
41,8,145,5,7,143,1.0
42,8,145,4,7,143,0.8
43,8,154,2,7,152,0.4
44,8,170,3,7,168,0.6
45,9,41,3,8,39,0.6
46,9,72,5,8,70,1.0
47,9,74,3,8,72,0.6
48,9,160,5,8,158,1.0
49,10,46,3,9,44,0.6
50,10,50,3,9,48,0.6
51,10,53,3,9,51,0.6
52,10,71,4,9,69,0.8
53,10,87,3,9,85,0.6
54,10,162,5,9,160,1.0
55,10,178,4,9,176,0.8
56,11,15,4,10,13,0.8
58,11,18,4,10,16,0.8
59,11,21,2,10,19,0.4
60,11,56,3,10,54,0.6
61,11,77,4,10,75,0.8
62,11,134,3,10,132,0.6
63,12,47,4,11,45,0.8
64,12,128,4,11,126,0.8
65,12,143,4,11,141,0.8
66,12,156,3,11,154,0.6
67,12,162,3,11,160,0.6
68,12,174,2,11,172,0.4
69,13,14,4,12,12,0.8
70,13,35,5,12,33,1.0
71,13,54,3,12,52,0.6
72,13,81,4,12,79,0.8
73,13,164,4,12,162,0.8
74,13,173,4,12,171,0.8
75,14,20,5,13,18,1.0
76,14,48,3,13,46,0.6
77,14,125,3,13,123,0.6
78,14,130,4,13,128,0.8
79,14,176,2,13,174,0.4
80,15,3,3,14,1,0.6
81,15,17,4,14,15,0.8
82,15,58,3,14,56,0.6
83,15,114,3,14,112,0.6
84,15,172,5,14,170,1.0
85,16,11,4,15,9,0.8
86,16,41,2,15,39,0.4
87,16,153,4,15,151,0.8
88,16,176,2,15,174,0.4
89,17,53,3,16,51,0.6
90,17,81,3,16,79,0.6
91,17,117,4,16,115,0.8
92,17,170,3,16,168,0.6
93,18,25,4,17,23,0.8
94,18,71,4,17,69,0.8
95,18,107,3,17,105,0.6
96,18,127,3,17,125,0.6
97,19,11,2,18,9,0.4
98,19,29,3,18,27,0.6
99,19,161,2,18,159,0.4
100,19,181,4,18,179,0.8
101,20,68,2,19,66,0.4
102,20,97,5,19,95,1.0
103,20,100,5,19,98,1.0
104,20,175,4,19,173,0.8
105,21,17,5,20,15,1.0
106,21,90,2,20,88,0.4
107,21,93,5,20,91,1.0
108,21,101,2,20,99,0.4
109,21,110,4,20,108,0.8
110,22,10,4,21,8,0.8
111,22,97,3,21,95,0.6
112,22,98,5,21,96,1.0
113,22,125,4,21,123,0.8
114,22,128,4,21,126,0.8
115,23,5,4,22,3,0.8
116,23,50,5,22,48,1.0
117,23,74,5,22,72,1.0
118,23,144,3,22,142,0.6
119,23,174,2,22,172,0.4
120,24,14,3,23,12,0.6
121,24,53,4,23,51,0.8
122,24,102,4,23,100,0.8
123,24,106,2,23,104,0.4
124,24,173,4,23,171,0.8
125,25,19,5,24,17,1.0
126,25,50,2,24,48,0.4
127,25,89,4,24,87,0.8
128,25,117,2,24,115,0.4
129,25,127,5,24,125,1.0
130,26,10,3,25,8,0.6
131,26,23,4,25,21,0.8
132,26,32,5,25,30,1.0
133,26,38,3,25,36,0.6
134,26,150,2,25,148,0.4
135,27,100,3,26,98,0.6
136,27,104,3,26,102,0.6
137,27,133,3,26,131,0.6
138,27,144,4,26,142,0.8
139,27,144,3,26,142,0.6
140,28,71,2,27,69,0.4
141,28,83,3,27,81,0.6
142,28,89,3,27,87,0.6
143,28,134,3,27,132,0.6
144,28,149,4,27,147,0.8
145,29,106,4,28,104,0.8
146,29,120,3,28,118,0.6
147,29,161,3,28,159,0.6
148,29,164,5,28,162,1.0
149,29,172,3,28,170,0.6
150,30,20,4,29,18,0.8
151,30,96,4,29,94,0.8
152,30,119,3,29,117,0.6
153,30,37,2,29,35,0.4
154,31,54,5,30,52,1.0
155,31,152,5,30,150,1.0
156,31,96,4,30,94,0.8
157,31,86,3,30,84,0.6
158,32,8,3,31,6,0.6
159,32,16,3,31,14,0.6
160,32,46,2,31,44,0.4
161,32,116,4,31,114,0.8
162,32,121,3,31,119,0.6
163,32,124,2,31,122,0.4
164,32,154,4,31,152,0.8
165,33,8,3,32,6,0.6
166,33,43,4,32,41,0.8
167,33,75,3,32,73,0.6
168,33,144,4,32,142,0.8
169,33,160,3,32,158,0.6
170,34,11,2,33,9,0.4
171,34,53,5,33,51,1.0
172,34,54,4,33,52,0.8
173,34,105,5,33,103,1.0
174,34,111,5,33,109,1.0
175,34,168,2,33,166,0.4
176,35,92,5,34,90,1.0
177,35,97,3,34,95,0.6
178,35,114,4,34,112,0.8
179,35,120,5,34,118,1.0
180,35,121,3,34,119,0.6
181,35,137,3,34,135,0.6
182,35,143,3,34,141,0.6
183,36,26,4,35,24,0.8
184,36,55,3,35,53,0.6
185,36,57,4,35,55,0.8
186,36,122,4,35,120,0.8
187,36,178,2,35,176,0.4
188,36,179,2,35,177,0.4
189,37,8,4,36,6,0.8
190,37,72,4,36,70,0.8
191,37,101,3,36,99,0.6
192,37,148,4,36,146,0.8
193,38,8,4,37,6,0.8
194,38,19,4,37,17,0.8
195,38,71,4,37,69,0.8
196,38,94,3,37,92,0.6
197,38,102,2,37,100,0.4
198,39,7,5,38,5,1.0
199,39,86,3,38,84,0.6
200,39,89,3,38,87,0.6
201,39,113,5,38,111,1.0
202,39,121,2,38,119,0.4
203,39,178,2,38,176,0.4
204,40,32,5,39,30,1.0
205,40,122,2,39,120,0.4
206,40,125,5,39,123,1.0
207,40,167,4,39,165,0.8
208,40,179,3,39,177,0.6
209,41,8,3,40,6,0.6
210,41,18,2,40,16,0.4
211,41,18,5,40,16,1.0
212,41,59,4,40,57,0.8
213,41,121,5,40,119,1.0
214,42,24,3,41,22,0.6
215,42,41,3,41,39,0.6
216,42,47,4,41,45,0.8
217,42,114,3,41,112,0.6
218,42,131,3,41,129,0.6
219,42,144,3,41,142,0.6
220,43,24,4,42,22,0.8
221,43,48,4,42,46,0.8
222,43,83,5,42,81,1.0
223,43,106,3,42,104,0.6
224,43,121,2,42,119,0.4
225,44,50,2,43,48,0.4
226,44,110,3,43,108,0.6
227,44,124,3,43,122,0.6
228,44,134,2,43,132,0.4
229,44,163,3,43,161,0.6
230,44,178,4,43,176,0.8
231,45,6,3,44,4,0.6
232,45,7,3,44,5,0.6
233,45,8,3,44,6,0.6
234,45,9,2,44,7,0.4
235,45,23,5,44,21,1.0
236,45,50,3,44,48,0.6
237,45,113,3,44,111,0.6
238,46,2,5,45,0,1.0
239,46,11,2,45,9,0.4
240,46,41,4,45,39,0.8
241,46,42,4,45,40,0.8
242,46,84,4,45,82,0.8
243,46,116,3,45,114,0.6
244,47,24,4,46,22,0.8
245,47,26,4,46,24,0.8
246,47,113,4,46,111,0.8
247,47,144,4,46,142,0.8
248,47,159,3,46,157,0.6
249,47,168,5,46,166,1.0
250,47,172,4,46,170,0.8
251,48,12,4,47,10,0.8
252,48,26,5,47,24,1.0
253,48,39,3,47,37,0.6
254,48,43,4,47,41,0.8
255,48,87,2,47,85,0.4
256,48,164,3,47,162,0.6
257,48,178,3,47,176,0.6
258,49,49,5,48,47,1.0
259,49,78,3,48,76,0.6
260,49,81,3,48,79,0.6
261,49,117,4,48,115,0.8
262,49,119,4,48,117,0.8
263,49,141,4,48,139,0.8
264,49,147,3,48,145,0.6
265,50,30,3,49,28,0.6
266,50,34,3,49,32,0.6
267,50,90,5,49,88,1.0
268,50,110,2,49,108,0.4
269,50,151,3,49,149,0.6
270,50,162,2,49,160,0.4
271,51,20,5,50,18,1.0
